20111228,15336,30.25,30.35,-1.0,0,0.005
20111229,15337,30.23,30.33,-1.0,0,0.01
20111230,15338,30.23,30.33,-1.0,0,0.025
20120102,15341,30.26,30.36,-1.0,0,0.0768421052632
20120103,15342,30.24,30.34,-1.0,0,0.005
20120104,15343,30.23,30.33,-1.0,0,0.01
20120105,15344,30.2,30.3,-1.0,0,0.005
20120106,15345,30.18,30.28,-1.0,0,0.0171428571429
20120109,15348,30.15,30.25,-1.0,0,0.199615384615
20120110,15349,29.98,30.08,-1.0,0,0.055
20120111,15350,29.92,30.02,-1.0,0,0.180967741935
20120112,15351,29.92,30.02,-1.0,0,0.005
20120113,15352,29.93,30.03,-1.0,0,0.018
20120116,15355,29.99,30.09,-1.0,0,0.07
20120117,15356,29.91,30.01,-1.0,0,0.04
20120118,15357,29.91,30.01,-1.0,0,0.02
20120119,15358,29.87,29.97,-1.0,0,0.0675
20120120,15359,29.92,30.02,-1.0,0,0.164482758621
20120130,15369,29.69,29.79,-1.0,0,0.116153846154
20120131,15370,29.54,29.64,-1.0,0,0.0766666666667
20120201,15371,29.61,29.71,-1.0,0,0.105
20120202,15372,29.47,29.57,-1.0,0,0.1055
20120203,15373,29.48,29.58,-1.0,0,0.025
20120204,15374,29.44,29.54,-1.0,0,0.065
20120206,15376,29.54,29.64,-1.0,0,0.115714285714
20120207,15377,29.5,29.6,-1.0,0,0.005
20120208,15378,29.47,29.57,-1.0,0,0.03
20120209,15379,29.39,29.49,-1.0,0,0.763857419355
20120210,15380,29.48,29.58,-1.0,0,0.064
20120213,15383,29.47,29.57,-1.0,0,0.04
20120214,15384,29.52,29.62,-1.0,0,0.08
20120215,15385,29.45,29.55,-1.0,0,0.0685714285714
20120216,15386,29.54,29.64,-1.0,0,0.122608695652
20120217,15387,29.5,29.6,-1.0,0,0.0275
20120220,15390,29.49,29.59,-1.0,0,0.04
20120221,15391,29.5,29.6,-1.0,0,0.0
20120222,15392,29.51,29.61,-1.0,0,0.00666666666666
20120223,15393,29.53,29.63,-1.0,0,0.0175
20120224,15394,29.52,29.62,-1.0,0,0.0969230769231
20120229,15399,29.35,29.45,-1.0,0,0.2
20120301,15400,29.4,29.5,-1.0,0,0.03
20120302,15401,29.38,29.48,-1.0,0,0.015
20120303,15402,29.39,29.49,-1.0,0,0.04
20120305,15404,29.45,29.55,-1.0,0,0.01
20120306,15405,29.47,29.57,-1.0,0,0.0
20120307,15406,29.49,29.59,-1.0,0,0.0807692307692
20120308,15407,29.45,29.55,-1.0,0,0.015
20120309,15408,29.44,29.54,-1.0,0,0.045
20120312,15411,29.47,29.57,-1.0,0,0.012
20120313,15412,29.46,29.56,-1.0,0,0.01
20120314,15413,29.47,29.57,-1.0,0,0.02
20120315,15414,29.5,29.6,-1.0,0,0.048
20120316,15415,29.5,29.6,-1.0,0,0.01
20120319,15418,29.46,29.56,-1.0,0,0.0805263157895
20120320,15419,29.49,29.59,-1.0,0,0.005
20120321,15420,29.51,29.61,-1.0,0,0.0185714285714
20120322,15421,29.5,29.6,-1.0,0,0.022
20120323,15422,29.52,29.62,-1.0,0,0.0025
20120326,15425,29.57,29.67,-1.0,0,0.339012345679
20120327,15426,29.52,29.62,-1.0,0,0.015
20120328,15427,29.5,29.6,-1.0,0,0.03
20120329,15428,29.51,29.61,-1.0,0,0.0225
20120330,15429,29.46,29.56,-1.0,0,0.035
20120402,15432,29.44,29.54,-1.0,0,0.01
20120403,15433,29.42,29.52,-1.0,0,0.115333333333
20120405,15435,29.44,29.54,-1.0,0,0.02
20120406,15436,29.48,29.58,-1.0,0,0.025
20120409,15439,29.49,29.59,-1.0,0,0.0645454545455
20120410,15440,29.49,29.59,-1.0,0,0.0
20120411,15441,29.49,29.59,-1.0,0,0.015
20120412,15442,29.48,29.58,-1.0,0,0.005
20120413,15443,29.46,29.56,-1.0,0,0.0175
20120416,15446,29.48,29.58,-1.0,0,0.025
20120417,15447,29.47,29.57,-1.0,0,0.005
20120418,15448,29.47,29.57,-1.0,0,0.005
20120419,15449,29.46,29.56,-1.0,0,0.0
20120420,15450,29.45,29.55,-1.0,0,0.0122222222222
20120423,15453,29.45,29.55,-1.0,0,0.0
20120424,15454,29.45,29.55,-1.0,0,0.008
20120425,15455,29.44,29.54,-1.0,0,0.264285714286
20120426,15456,29.33,29.43,-1.0,0,0.02
20120427,15457,29.26,29.36,-1.0,0,0.048
20120430,15460,29.11,29.21,-1.0,0,0.638922155689
20120502,15462,29.14,29.24,-1.0,0,0.0166666666667
20120503,15463,29.18,29.28,-1.0,0,0.01
20120504,15464,29.19,29.29,-1.0,0,0.0285714285714
20120507,15467,29.3,29.4,-1.0,0,0.05
20120508,15468,29.28,29.38,-1.0,0,0.0233333333333
20120509,15469,29.31,29.41,-1.0,0,0.015
20120510,15470,29.31,29.41,-1.0,0,0.0428571428571
20120511,15471,29.35,29.45,-1.0,0,0.005
20120514,15474,29.45,29.55,-1.0,0,0.0413333333333
20120515,15475,29.43,29.53,-1.0,0,0.11125
20120516,15476,29.57,29.67,-1.0,0,0.211724137931
20120517,15477,29.47,29.57,-1.0,0,0.0816666666667
20120518,15478,29.55,29.65,-1.0,0,0.082
20120521,15481,29.52,29.62,-1.0,0,0.0375
20120522,15482,29.46,29.56,-1.0,0,0.105384615385
20120523,15483,29.49,29.59,-1.0,0,0.015
20120524,15484,29.55,29.65,-1.0,0,0.0166666666667
20120525,15485,29.57,29.67,-1.0,0,0.0671428571429
20120528,15488,29.56,29.66,-1.0,0,0.0025
20120529,15489,29.56,29.66,-1.0,0,0.270857142857
20120530,15490,29.67,29.77,-1.0,0,0.0
20120531,15491,29.78,29.88,-1.0,0,0.02
20120601,15492,29.86,29.96,-1.0,0,0.09
20120604,15495,29.98,30.08,-1.0,0,0.45488372093
20120605,15496,29.93,30.03,-1.0,0,0.015
20120606,15497,29.85,29.95,-1.0,0,0.0233333333333
20120607,15498,29.82,29.92,-1.0,0,0.139
20120608,15499,29.92,30.02,-1.0,0,0.0952631578947
20120611,15502,29.84,29.94,-1.0,0,0.074
20120612,15503,29.91,30.01,-1.0,0,0.035
20120613,15504,29.91,30.01,-1.0,0,0.05
20120614,15505,29.89,29.99,-1.0,0,0.01
20120615,15506,29.85,29.95,-1.0,0,0.016
20120618,15509,29.8,29.9,-1.0,0,0.114444444444
20120619,15510,29.81,29.91,-1.0,0,0.01
20120620,15511,29.8,29.9,-1.0,0,0.0133333333333
20120621,15512,29.82,29.92,-1.0,0,0.0475
20120622,15513,29.89,29.99,-1.0,0,0.035
20120625,15516,29.91,30.01,-1.0,0,0.005
20120626,15517,29.91,30.01,-1.0,0,0.125185185185
20120627,15518,29.87,29.97,-1.0,0,0.0166666666667
20120628,15519,29.87,29.97,-1.0,0,0.015
20120629,15520,29.84,29.94,-1.0,0,0.0314285714286
20120702,15523,29.83,29.93,-1.0,0,0.005
20120703,15524,29.82,29.92,-1.0,0,0.0325
20120704,15525,29.77,29.87,-1.0,0,0.298235294118
20120705,15526,29.81,29.91,-1.0,0,3.5527136788e-15
20120706,15527,29.85,29.95,-1.0,0,0.0457142857143
20120709,15530,29.88,29.98,-1.0,0,0.015
20120710,15531,29.91,30.01,-1.0,0,0.028
20120711,15532,29.89,29.99,-1.0,0,0.0375
20120712,15533,29.95,30.05,-1.0,0,0.105
20120713,15534,29.95,30.05,-1.0,0,0.0
20120716,15537,29.95,30.05,-1.0,0,0.015
20120717,15538,29.92,30.02,-1.0,0,0.0225
20120718,15539,29.94,30.04,-1.0,0,0.02
20120719,15540,29.92,30.02,-1.0,0,0.01
20120720,15541,29.92,30.02,-1.0,0,0.124285714286
20120723,15544,29.99,30.09,-1.0,0,0.056
20120724,15545,30.06,30.16,-1.0,0,0.0
20120725,15546,30.13,30.23,-1.0,0,0.982818991098
20120726,15547,30.07,30.17,-1.0,0,0.005
20120727,15548,30.02,30.12,-1.0,0,0.05
20120730,15551,30.0,30.1,-1.0,0,0.04
20120731,15552,29.94,30.04,-1.0,0,0.02
20120801,15553,29.92,30.02,-1.0,0,0.0793333333333
20120802,15554,29.92,30.02,-1.0,0,0.0
20120803,15555,29.92,30.02,-1.0,0,0.0133333333333
20120806,15558,29.89,29.99,-1.0,0,0.0
20120807,15559,29.88,29.98,-1.0,0,0.0314285714286
20120808,15560,29.91,30.01,-1.0,0,0.05125
20120809,15561,29.85,29.95,-1.0,0,0.168372093023
20120810,15562,29.91,30.01,-1.0,0,0.0375
20120813,15565,29.94,30.04,-1.0,0,0.0536363636364
20120814,15566,29.9,30.0,-1.0,0,0.0414285714286
20120815,15567,29.92,30.02,-1.0,0,0.005
20120816,15568,29.95,30.05,-1.0,0,0.0333333333333
20120817,15569,29.95,30.05,-1.0,0,0.0
20120820,15572,29.95,30.05,-1.0,0,0.115714285714
20120821,15573,29.89,29.99,-1.0,0,0.0517647058824
20120822,15574,29.93,30.03,-1.0,0,0.0357142857143
20120823,15575,29.89,29.99,-1.0,0,0.0383333333333
20120824,15576,29.91,30.01,-1.0,0,0.0175
20120827,15579,29.9,30.0,-1.0,0,0.014
20120828,15580,29.92,30.02,-1.0,0,0.065
20120829,15581,29.9,30.0,-1.0,0,0.01
20120830,15582,29.9,30.0,-1.0,0,0.005
20120831,15583,29.89,29.99,-1.0,0,0.0214285714286
20120903,15586,29.83,29.93,-1.0,0,0.0075
20120904,15587,29.8,29.9,-1.0,0,0.0344444444444
20120905,15588,29.82,29.92,-1.0,0,0.015
20120906,15589,29.81,29.91,-1.0,0,0.336727272727
20120907,15590,29.75,29.85,-1.0,0,0.015
20120910,15593,29.63,29.73,-1.0,0,0.02
20120911,15594,29.61,29.71,-1.0,0,0.01
20120912,15595,29.57,29.67,-1.0,0,0.06
20120913,15596,29.6,29.7,-1.0,0,0.0933333333333
20120914,15597,29.38,29.48,-1.0,0,0.158
20120917,15600,29.32,29.42,-1.0,0,0.0075
20120918,15601,29.29,29.39,-1.0,0,0.442058823529
20120919,15602,29.3,29.4,-1.0,0,0.025
20120920,15603,29.36,29.46,-1.0,0,0.055
20120921,15604,29.28,29.38,-1.0,0,0.0783333333333
20120924,15607,29.33,29.43,-1.0,0,0.0275
20120925,15608,29.31,29.41,-1.0,0,0.026
20120926,15609,29.35,29.45,-1.0,0,0.101379310345
20120927,15610,29.32,29.42,-1.0,0,0.015
20120928,15611,29.26,29.36,-1.0,0,0.07
20121001,15614,29.27,29.37,-1.0,0,0.0185714285714
20121002,15615,29.25,29.35,-1.0,0,0.0125
20121003,15616,29.26,29.36,-1.0,0,0.0133333333333
20121004,15617,29.25,29.35,-1.0,0,0.0
20121005,15618,29.24,29.34,-1.0,0,0.02
20121008,15621,29.26,29.36,-1.0,0,0.005
20121009,15622,29.26,29.36,-1.0,0,0.0694736842105
20121011,15624,29.24,29.34,-1.0,0,0.0333333333333
20121012,15625,29.18,29.28,-1.0,0,0.035
20121015,15628,29.18,29.28,-1.0,0,0.024
20121016,15629,29.17,29.27,-1.0,0,0.01
20121017,15630,29.14,29.24,-1.0,0,0.0908163265306
20121018,15631,29.17,29.27,-1.0,0,0.0157142857143
20121019,15632,29.17,29.27,-1.0,0,0.0075
20121022,15635,29.2,29.3,-1.0,0,0.0166666666667
20121023,15636,29.23,29.33,-1.0,0,0.01
20121024,15637,29.24,29.34,-1.0,0,0.0825
20121025,15638,29.18,29.28,-1.0,0,0.0561538461538
20121026,15639,29.2,29.3,-1.0,0,0.0125
20121029,15642,29.21,29.31,-1.0,0,0.0266666666667
20121030,15643,29.2,29.3,-1.0,0,0.01
20121031,15644,29.17,29.27,-1.0,0,0.035
20121101,15645,29.19,29.29,-1.0,0,0.0166666666667
20121102,15646,29.19,29.29,-1.0,0,0.0
20121105,15649,29.19,29.29,-1.0,0,0.0
20121106,15650,29.19,29.29,-1.0,0,0.194
20121107,15651,29.11,29.21,-1.0,0,0.0166666666667
20121108,15652,29.07,29.17,-1.0,0,0.015
20121109,15653,29.0,29.1,-1.0,0,0.075
20121112,15656,28.96,29.06,-1.0,0,0.14347826087
20121113,15657,29.01,29.11,-1.0,0,0.0266666666667
20121114,15658,28.99,29.09,-1.0,0,0.03
20121115,15659,29.03,29.13,-1.0,0,0.0725
20121116,15660,29.15,29.25,-1.0,0,0.194
20121119,15663,29.11,29.21,-1.0,0,0.0275
20121120,15664,29.06,29.16,-1.0,0,0.0653846153846
20121121,15665,29.08,29.18,-1.0,0,0.005
20121122,15666,29.09,29.19,-1.0,0,0.0277777777778
20121123,15667,29.07,29.17,-1.0,0,0.012
20121126,15670,29.06,29.16,-1.0,0,0.005
20121127,15671,29.05,29.15,-1.0,0,0.0257142857143
20121128,15672,29.08,29.18,-1.0,0,0.02
20121129,15673,29.07,29.17,-1.0,0,0.0592857142857
20121130,15674,29.0,29.1,-1.0,0,0.0875
20121203,15677,29.02,29.12,-1.0,0,0.0025
20121204,15678,29.03,29.13,-1.0,0,0.018
20121205,15679,29.01,29.11,-1.0,0,0.02
20121206,15680,29.03,29.13,-1.0,0,0.0133333333333
20121207,15681,29.01,29.11,-1.0,0,0.02
20121210,15684,29.03,29.13,-1.0,0,0.034
20121211,15685,29.02,29.12,-1.0,0,0.005
20121212,15686,29.02,29.12,-1.0,0,0.01
20121213,15687,29.0,29.1,-1.0,0,0.005
20121214,15688,28.99,29.09,-1.0,0,0.0293333333333
20121217,15691,29.0,29.1,-1.0,0,0.01
20121218,15692,28.99,29.09,-1.0,0,0.008
20121219,15693,29.0,29.1,-1.0,0,0.01
20121220,15694,28.99,29.09,-1.0,0,0.012
20121221,15695,29.0,29.1,-1.0,0,0.005
20121222,15696,29.0,29.1,-1.0,0,0.00333333333333
20121224,15698,29.01,29.11,-1.0,0,0.02
20121225,15699,28.99,29.09,-1.0,0,0.0388461538462
20121226,15700,29.03,29.13,-1.0,0,0.0919047619048
20121227,15701,28.99,29.09,-1.0,0,0.0285714285714
20121228,15702,28.98,29.08,-1.0,0,0.00333333333333
20130102,15707,28.95,29.05,-1.0,0,0.0530769230769
20130103,15708,28.95,29.05,-1.0,0,0.01
20130104,15709,28.97,29.07,-1.0,0,0.016
20130107,15712,28.96,29.06,-1.0,0,0.015
20130108,15713,28.98,29.08,-1.0,0,0.055625
20130109,15714,28.96,29.06,-1.0,0,0.0
20130110,15715,28.94,29.04,-1.0,0,0.0133333333333
20130111,15716,28.9,29.0,-1.0,0,1.56337527574
20130114,15719,28.91,29.01,-1.0,0,0.0025
20130115,15720,28.91,29.01,-1.0,0,0.03
20130116,15721,28.95,29.05,-1.0,0,0.05
20130117,15722,28.92,29.02,-1.0,0,0.005
20130118,15723,28.9,29.0,-1.0,0,0.0291666666667
20130121,15726,28.92,29.02,-1.0,0,0.0175
20130122,15727,28.95,29.05,-1.0,0,0.01
20130123,15728,28.95,29.05,-1.0,0,0.28
20130124,15729,28.99,29.09,-1.0,0,0.066
20130125,15730,29.11,29.21,-1.0,0,0.0025
20130128,15733,29.48,29.58,-1.0,0,0.305
20130129,15734,29.51,29.61,-1.0,0,0.045
20130130,15735,29.45,29.55,-1.0,0,0.065
20130131,15736,29.48,29.58,-1.0,0,0.02
20130201,15737,29.55,29.65,-1.0,0,0.08
20130204,15740,29.51,29.61,-1.0,0,0.0275
20130205,15741,29.46,29.56,-1.0,0,0.158181818182
20130206,15742,29.51,29.61,-1.0,0,0.03
20130207,15743,29.5,29.6,-1.0,0,0.1
20130208,15744,29.67,29.77,-1.0,0,0.428850574713
20130218,15754,29.62,29.72,-1.0,0,0.1
20130219,15755,29.56,29.66,-1.0,0,0.005
20130220,15756,29.49,29.59,-1.0,0,0.238983050847
20130221,15757,29.59,29.69,-1.0,0,0.075
20130222,15758,29.56,29.66,-1.0,0,0.015
20130223,15759,29.56,29.66,-1.0,0,0.05
20130225,15761,29.62,29.72,-1.0,0,0.00666666666667
20130226,15762,29.64,29.74,-1.0,0,0.09
20130227,15763,29.61,29.71,-1.0,0,0.00666666666667
20130301,15765,29.57,29.67,-1.0,0,0.0533333333333
20130304,15768,29.65,29.75,-1.0,0,0.07
20130305,15769,29.62,29.72,-1.0,0,3.5527136788e-15
20130306,15770,29.59,29.69,-1.0,0,0.02
20130307,15771,29.59,29.69,-1.0,0,0.120243902439
20130308,15772,29.62,29.72,-1.0,0,0.0208333333333
20130311,15775,29.64,29.74,-1.0,0,0.0125
20130312,15776,29.63,29.73,-1.0,0,0.0190909090909
20130313,15777,29.64,29.74,-1.0,0,0.0
20130314,15778,29.65,29.75,-1.0,0,0.0
20130315,15779,29.66,29.76,-1.0,0,0.005
20130318,15782,29.7,29.8,-1.0,0,0.01
20130319,15783,29.7,29.8,-1.0,0,0.098
20130320,15784,29.74,29.84,-1.0,0,0.01
20130321,15785,29.76,29.86,-1.0,0,0.04
20130322,15786,29.85,29.95,-1.0,0,0.0865625
20130325,15789,29.81,29.91,-1.0,0,0.01
20130326,15790,29.81,29.91,-1.0,0,0.0466666666667
20130327,15791,29.85,29.95,-1.0,0,0.015
20130328,15792,29.86,29.96,-1.0,0,0.07
20130329,15793,29.78,29.88,-1.0,0,0.115294117647
20130401,15796,29.83,29.93,-1.0,0,0.02
20130402,15797,29.82,29.92,-1.0,0,0.01
20130403,15798,29.83,29.93,-1.0,0,0.04
20130408,15803,29.96,30.06,-1.0,0,0.872873194222
20130409,15804,29.96,30.06,-1.0,0,0.0266666666667
20130410,15805,29.91,30.01,-1.0,0,0.01
20130411,15806,29.88,29.98,-1.0,0,0.041
20130412,15807,29.91,30.01,-1.0,0,0.0371428571429
20130415,15810,29.87,29.97,-1.0,0,0.014
20130416,15811,29.85,29.95,-1.0,0,0.005
20130417,15812,29.82,29.92,-1.0,0,0.0233333333333
20130418,15813,29.83,29.93,-1.0,0,0.07
20130419,15814,29.74,29.84,-1.0,0,0.0806666666667
20130422,15817,29.78,29.88,-1.0,0,0.0175
20130423,15818,29.77,29.87,-1.0,0,0.115
20130424,15819,29.73,29.83,-1.0,0,0.025
20130425,15820,29.64,29.74,-1.0,0,0.03
20130426,15821,29.6,29.7,-1.0,0,0.0025
20130429,15824,29.47,29.57,-1.0,0,0.132
20130430,15825,29.49,29.59,-1.0,0,0.01
20130502,15827,29.5,29.6,-1.0,0,0.0171428571429
20130503,15828,29.48,29.58,-1.0,0,0.02
20130506,15831,29.5,29.6,-1.0,0,0.123333333333
20130507,15832,29.46,29.56,-1.0,0,0.035
20130508,15833,29.35,29.45,-1.0,0,0.502737430168
20130509,15834,29.36,29.46,-1.0,0,0.105
20130510,15835,29.58,29.68,-1.0,0,0.0875
20130513,15838,29.77,29.87,-1.0,0,0.055
20130514,15839,29.76,29.86,-1.0,0,0.0466666666667
20130515,15840,29.82,29.92,-1.0,0,0.02
20130516,15841,29.92,30.02,-1.0,0,0.438936170213
20130517,15842,29.91,30.01,-1.0,0,0.0225
20130520,15845,29.97,30.07,-1.0,0,0.156666666667
20130521,15846,29.78,29.88,-1.0,0,0.085
20130522,15847,29.76,29.86,-1.0,0,0.153333333333
20130523,15848,29.86,29.96,-1.0,0,0.0883333333333
20130524,15849,29.86,29.96,-1.0,0,0.0125
20130527,15852,29.81,29.91,-1.0,0,0.0645454545455
20130528,15853,29.87,29.97,-1.0,0,0.005
20130529,15854,29.92,30.02,-1.0,0,0.0842857142857
20130530,15855,29.92,30.02,-1.0,0,0.025
20130531,15856,29.87,29.97,-1.0,0,0.042
20130603,15859,29.9,30.0,-1.0,0,0.168181818182
20130604,15860,29.85,29.95,-1.0,0,0.03
20130605,15861,29.74,29.84,-1.0,0,0.055
20130606,15862,29.74,29.84,-1.0,0,0.025
20130607,15863,29.69,29.79,-1.0,0,0.342820512821
20130610,15866,29.87,29.97,-1.0,0,0.12
20130611,15867,30.09,30.19,-1.0,0,0.298823529412
20130613,15869,29.85,29.95,-1.0,0,0.0533333333333
20130614,15870,29.81,29.91,-1.0,0,0.17125
20130617,15873,29.82,29.92,-1.0,0,0.0125
20130618,15874,29.84,29.94,-1.0,0,0.038
20130619,15875,29.8,29.9,-1.0,0,0.308461538462
20130620,15876,29.95,30.05,-1.0,0,0.025
20130621,15877,30.05,30.15,-1.0,0,0.122
20130624,15880,30.12,30.22,-1.0,0,0.779463087248
20130625,15881,30.07,30.17,-1.0,0,0.015
20130626,15882,30.05,30.15,-1.0,0,0.0366666666667
20130627,15883,29.96,30.06,-1.0,0,0.0325
20130628,15884,29.95,30.05,-1.0,0,0.161428571429
20130701,15887,29.95,30.05,-1.0,0,0.0075
20130702,15888,29.96,30.06,-1.0,0,0.038
20130703,15889,30.01,30.11,-1.0,0,0.0314285714286
20130704,15890,29.98,30.08,-1.0,0,0.02
20130705,15891,29.99,30.09,-1.0,0,0.058
20130708,15894,30.09,30.19,-1.0,0,0.160909090909
20130709,15895,30.06,30.16,-1.0,0,0.03
20130710,15896,29.99,30.09,-1.0,0,0.015
20130711,15897,29.89,29.99,-1.0,0,0.03
20130712,15898,29.85,29.95,-1.0,0,0.105
20130715,15901,29.87,29.97,-1.0,0,0.0425
20130716,15902,29.82,29.92,-1.0,0,0.239076923077
20130717,15903,29.83,29.93,-1.0,0,0.04
20130718,15904,29.92,30.02,-1.0,0,0.0907692307692
20130719,15905,29.89,29.99,-1.0,0,0.015
20130722,15908,29.86,29.96,-1.0,0,0.0454545454545
20130723,15909,29.86,29.96,-1.0,0,0.005
20130724,15910,29.87,29.97,-1.0,0,0.00428571428571
20130725,15911,29.87,29.97,-1.0,0,0.0
20130726,15912,29.87,29.97,-1.0,0,0.004
20130729,15915,29.88,29.98,-1.0,0,0.0873333333333
20130730,15916,29.9,30.0,-1.0,0,0.035
20130731,15917,29.99,30.09,-1.0,0,0.128139534884
20130801,15918,29.96,30.06,-1.0,0,0.02
20130802,15919,29.97,30.07,-1.0,0,0.02
20130805,15922,29.89,29.99,-1.0,0,0.03125
20130806,15923,29.91,30.01,-1.0,0,0.005
20130807,15924,29.92,30.02,-1.0,0,0.0366666666667
20130808,15925,29.88,29.98,-1.0,0,0.0957142857143
20130809,15926,29.89,29.99,-1.0,0,0.005
20130812,15929,29.9,30.0,-1.0,0,0.00666666666667
20130813,15930,29.91,30.01,-1.0,0,0.0
20130814,15931,29.92,30.02,-1.0,0,0.025
20130815,15932,29.91,30.01,-1.0,0,0.0
20130816,15933,29.9,30.0,-1.0,0,0.0266666666667
20130819,15936,29.93,30.03,-1.0,0,0.0075
20130820,15937,29.95,30.05,-1.0,0,0.0330769230769
20130821,15938,29.92,30.02,-1.0,0,0.0342857142857
20130822,15939,29.96,30.06,-1.0,0,0.038
20130823,15940,29.95,30.05,-1.0,0,0.0025
20130826,15943,29.93,30.03,-1.0,0,0.0166666666667
20130827,15944,29.93,30.03,-1.0,0,0.005
20130828,15945,29.94,30.04,-1.0,0,0.329803921569
20130829,15946,29.91,30.01,-1.0,0,0.0
20130830,15947,29.88,29.98,-1.0,0,0.008
20130902,15950,29.77,29.87,-1.0,0,0.10125
20130903,15951,29.79,29.89,-1.0,0,0.03
20130904,15952,29.75,29.85,-1.0,0,0.06
20130905,15953,29.83,29.93,-1.0,0,0.0746153846154
20130906,15954,29.74,29.84,-1.0,0,0.052
20130909,15957,29.7,29.8,-1.0,0,0.035
20130910,15958,29.64,29.74,-1.0,0,0.150303030303
20130911,15959,29.7,29.8,-1.0,0,0.04
20130912,15960,29.65,29.75,-1.0,0,0.0566666666667
20130913,15961,29.7,29.8,-1.0,0,0.015
20130914,15962,29.72,29.82,-1.0,0,0.096
20130916,15964,29.63,29.73,-1.0,0,0.0411111111111
20130917,15965,29.63,29.73,-1.0,0,0.01
20130918,15966,29.65,29.75,-1.0,0,0.0571428571429
20130923,15971,29.5,29.6,-1.0,0,0.13
20130924,15972,29.52,29.62,-1.0,0,0.00666666666667
20130925,15973,29.53,29.63,-1.0,0,0.0
20130926,15974,29.54,29.64,-1.0,0,0.0325
20130927,15975,29.51,29.61,-1.0,0,0.0242857142857
20130930,15978,29.56,29.66,-1.0,0,0.172972972973
20131001,15979,29.5,29.6,-1.0,0,0.025
20131002,15980,29.49,29.59,-1.0,0,0.05
20131003,15981,29.38,29.48,-1.0,0,0.025
20131004,15982,29.32,29.42,-1.0,0,0.733507462687
20131007,15985,29.41,29.51,-1.0,0,0.08625
20131008,15986,29.36,29.46,-1.0,0,0.04125
20131009,15987,29.4,29.5,-1.0,0,0.0428571428571
20131011,15989,29.39,29.49,-1.0,0,0.002
20131014,15992,29.38,29.48,-1.0,0,0.03
20131015,15993,29.34,29.44,-1.0,0,0.0562068965517
20131016,15994,29.38,29.48,-1.0,0,0.039375
20131017,15995,29.36,29.46,-1.0,0,0.005
20131018,15996,29.35,29.45,-1.0,0,0.026
20131021,15999,29.37,29.47,-1.0,0,0.0145454545455
20131022,16000,29.36,29.46,-1.0,0,0.005
20131023,16001,29.36,29.46,-1.0,0,0.0
20131024,16002,29.36,29.46,-1.0,0,0.00666666666666
20131025,16003,29.35,29.45,-1.0,0,0.02
20131028,16006,29.37,29.47,-1.0,0,0.005
20131029,16007,29.37,29.47,-1.0,0,0.02
20131030,16008,29.36,29.46,-1.0,0,0.0
20131031,16009,29.35,29.45,-1.0,0,0.038
20131101,16010,29.38,29.48,-1.0,0,0.0175
20131104,16013,29.4,29.5,-1.0,0,0.0409523809524
20131105,16014,29.36,29.46,-1.0,0,0.136
20131106,16015,29.37,29.47,-1.0,0,3.5527136788e-15
20131107,16016,29.38,29.48,-1.0,0,0.00666666666667
20131108,16017,29.38,29.48,-1.0,0,0.0475
20131111,16020,29.5,29.6,-1.0,0,0.024
20131112,16021,29.53,29.63,-1.0,0,0.01
20131113,16022,29.54,29.64,-1.0,0,0.0946268656716
20131114,16023,29.53,29.63,-1.0,0,0.0
20131115,16024,29.52,29.62,-1.0,0,0.004
20131118,16027,29.48,29.58,-1.0,0,0.0233333333333
20131119,16028,29.44,29.54,-1.0,0,0.0977777777778
20131120,16029,29.47,29.57,-1.0,0,0.01
20131121,16030,29.52,29.62,-1.0,0,0.0133333333333
20131122,16031,29.54,29.64,-1.0,0,0.0475
20131125,16034,29.57,29.67,-1.0,0,0.015
20131126,16035,29.56,29.66,-1.0,0,0.012
20131127,16036,29.58,29.68,-1.0,0,0.105714285714
20131128,16037,29.57,29.67,-1.0,0,0.0
20131129,16038,29.56,29.66,-1.0,0,0.008
20131202,16041,29.51,29.61,-1.0,0,0.0507692307692
20131203,16042,29.57,29.67,-1.0,0,0.0575
20131204,16043,29.57,29.67,-1.0,0,0.005
20131205,16044,29.56,29.66,-1.0,0,0.00333333333333
20131206,16045,29.56,29.66,-1.0,0,0.0025
20131209,16048,29.55,29.65,-1.0,0,0.0142857142857
20131210,16049,29.53,29.63,-1.0,0,0.284523809524
20131211,16050,29.56,29.66,-1.0,0,0.0185714285714
20131212,16051,29.57,29.67,-1.0,0,0.0
20131213,16052,29.58,29.68,-1.0,0,0.0
20131216,16055,29.61,29.71,-1.0,0,0.00833333333333
20131217,16056,29.61,29.71,-1.0,0,0.13
20131218,16057,29.65,29.75,-1.0,0,0.05
20131219,16058,29.8,29.9,-1.0,0,0.035
20131220,16059,29.88,29.98,-1.0,0,0.124285714286
20131223,16062,29.93,30.03,-1.0,0,0.0025
20131224,16063,29.95,30.05,-1.0,0,0.231162790698
20131225,16064,29.95,30.05,-1.0,0,0.005
20131226,16065,29.96,30.06,-1.0,0,0.03
20131227,16066,29.93,30.03,-1.0,0,0.014
20131230,16069,29.89,29.99,-1.0,0,0.0025
20131231,16070,29.88,29.98,-1.0,0,0.0233333333333
20140102,16072,29.89,29.99,-1.0,0,0.109655172414
20140103,16073,29.93,30.03,-1.0,0,0.0125
20140106,16076,30.0,30.1,-1.0,0,0.03
20140107,16077,30.05,30.15,-1.0,0,0.0
20140108,16078,30.1,30.2,-1.0,0,0.144
20140109,16079,30.07,30.17,-1.0,0,0.015
